solution_id,problem_id,old_outcome,input_outcome,graph_outcome,mutation_outcome,input_result,graph_result,mutation_result
342120,800,0,,,,,,
342121,800,0,,,,,,
342122,800,0,,,,,,
342123,800,1,,,,,,
342124,800,1,,,,,,
342125,800,1,,,,,,
342126,800,0,,,,,,
342127,800,1,,,,,,
342128,800,0,,,,,,
342129,800,0,,,,,,
342130,800,0,,,,,,
342131,800,0,,,,,,
342132,800,0,,,,,,
342133,800,0,,,,,,
342134,800,1,,,,,,
342135,800,0,,,,,,
342136,800,0,,,,,,
342137,800,1,,,,,,
342138,800,1,,,,,,
342139,800,1,,,,,,
342140,800,0,,,,,,
342141,800,1,,,,,,
342142,800,0,,,,,,
342143,800,0,,,,,,
342144,800,0,,,,,,
342145,800,0,,,,,,
342146,800,0,,,,,,
342147,800,0,,,,,,
342148,800,0,,,,,,
342149,800,0,,,,,,
342150,800,0,,,,,,
342151,800,0,,,,,,
342152,800,0,,,,,,
342153,800,0,,,,,,
342154,800,0,,,,,,
342155,800,0,,,,,,
342156,800,0,,,,,,
342157,800,0,,,,,,
342158,800,0,,,,,,
342159,800,0,,,,,,
342160,800,0,,,,,,
342161,800,0,,,,,,
342162,800,0,,,,,,
342163,800,0,,,,,,
342164,800,0,,,,,,
342165,800,0,,,,,,
342166,800,0,,,,,,
342167,800,0,,,,,,
342168,800,0,,,,,,
342169,800,0,,,,,,
342170,800,0,,,,,,
342171,800,0,,,,,,
342172,800,0,,,,,,
342173,800,0,,,,,,
342174,800,0,,,,,,
342175,800,1,,,,,,
342176,800,0,,,,,,
342177,800,0,,,,,,
342178,800,1,,,,,,
342179,800,1,,,,,,
342180,800,1,,,,,,
342181,800,1,,,,,,
342182,800,1,,,,,,
342183,800,1,,,,,,
342184,800,0,,,,,,
342185,800,0,,,,,,
342186,800,0,,,,,,
342187,800,1,,,,,,
342188,800,0,,,,,,
342189,800,0,,,,,,
342190,800,0,,,,,,
342191,800,0,,,,,,
342192,800,1,,,,,,
342193,800,0,,,,,,
342194,800,0,,,,,,
342195,800,0,,,,,,
342196,800,0,,,,,,
342197,800,0,,,,,,
342198,800,0,,,,,,
342199,800,0,,,,,,
342200,800,0,,,,,,
342201,800,0,,,,,,
342202,800,0,,,,,,
342203,800,0,,,,,,
342204,800,0,,,,,,
342205,800,0,,,,,,
342206,800,1,,,,,,
342207,800,0,,,,,,
342208,800,1,,,,,,
342209,800,0,,,,,,
342210,800,0,,,,,,
342211,800,0,,,,,,
342212,800,0,,,,,,
342213,800,0,,,,,,
342214,800,0,,,,,,
342215,800,1,,,,,,
342216,800,0,,,,,,
342217,800,0,,,,,,
342218,800,0,,,,,,
342219,800,0,,,,,,
342220,800,0,,,,,,
342221,800,0,,,,,,
342222,800,1,,,,,,
342223,800,0,,,,,,
342224,800,0,,,,,,
342225,800,0,,,,,,
342226,800,0,,,,,,
342227,800,0,,,,,,
342228,800,0,,,,,,
342229,800,0,,,,,,
342230,800,0,,,,,,
342231,800,0,,,,,,
342232,800,0,,,,,,
342233,800,0,,,,,,
342234,800,1,,,,,,
342235,800,0,,,,,,
342236,800,0,,,,,,
342237,800,0,,,,,,
342238,800,0,,,,,,
342239,800,0,,,,,,
342240,800,0,,,,,,
342241,800,0,,,,,,
342242,800,1,,,,,,
342243,800,0,,,,,,
342244,800,0,,,,,,
342245,800,0,,,,,,
342246,800,0,,,,,,
342247,800,0,,,,,,
342248,800,1,,,,,,
342249,800,1,,,,,,
342250,800,1,,,,,,
342251,800,0,,,,,,
342252,800,0,,,,,,
342253,800,0,,,,,,
342254,800,0,,,,,,
342255,800,1,,,,,,
342256,800,0,,,,,,
342257,800,1,,,,,,
342258,800,1,,,,,,
342259,800,0,,,,,,
342260,800,0,,,,,,
342261,800,0,,,,,,
342262,800,0,,,,,,
342263,800,0,,,,,,
342264,800,1,,,,,,
342265,800,0,,,,,,
342266,800,1,,,,,,
342267,800,1,,,,,,
342268,800,1,,,,,,
342269,800,1,,,,,,
342270,800,0,,,,,,
342271,800,1,,,,,,
342272,800,1,,,,,,
342273,800,0,,,,,,
342274,800,1,,,,,,
342275,800,1,,,,,,
342276,800,0,,,,,,
342277,800,1,,,,,,
342278,800,0,,,,,,
342279,800,0,,,,,,
342280,800,0,,,,,,
342281,800,0,,,,,,
342282,800,0,,,,,,
342283,800,0,,,,,,
342284,800,1,,,,,,
342285,800,1,,,,,,
342286,800,1,,,,,,
342287,800,0,,,,,,
342288,800,1,,,,,,
342289,800,0,,,,,,
342290,800,0,,,,,,
342291,800,0,,,,,,
342292,800,0,,,,,,
342293,800,0,,,,,,
342294,800,0,,,,,,
342295,800,0,,,,,,
342296,800,0,,,,,,
342297,800,1,,,,,,
342298,800,1,,,,,,
342299,800,1,,,,,,
342300,800,0,,,,,,
342301,800,0,,,,,,
342302,800,0,,,,,,
342303,800,1,,,,,,
342304,800,0,,,,,,
342305,800,0,,,,,,
342306,800,0,,,,,,
342307,800,0,,,,,,
342308,800,0,,,,,,
342309,800,0,,,,,,
342310,800,0,,,,,,
342311,800,0,,,,,,
342312,800,0,,,,,,
342313,800,0,,,,,,
342314,800,0,,,,,,
342315,800,0,,,,,,
342316,800,0,,,,,,
342317,800,0,,,,,,
342318,800,0,,,,,,
342319,800,0,,,,,,
342320,800,0,,,,,,
342321,800,0,,,,,,
342322,800,0,,,,,,
342323,800,0,,,,,,
342324,800,0,,,,,,
342325,800,0,,,,,,
342326,800,0,,,,,,
342327,800,0,,,,,,
342328,800,0,,,,,,
342329,800,0,,,,,,
342330,800,0,,,,,,
342331,800,0,,,,,,
342332,800,0,,,,,,
342333,800,0,,,,,,
342334,800,0,,,,,,
342335,800,0,,,,,,
342336,800,0,,,,,,
342337,800,0,,,,,,
342338,800,0,,,,,,
342339,800,0,,,,,,
342340,800,0,,,,,,
342341,800,1,,,,,,
342342,800,0,,,,,,
342343,800,1,,,,,,
342344,800,0,,,,,,
342345,800,1,,,,,,
342346,800,1,,,,,,
342347,800,0,,,,,,
342348,800,1,,,,,,
342349,800,1,,,,,,
342350,800,1,,,,,,
342351,800,0,,,,,,
342352,800,0,,,,,,
342353,800,0,,,,,,
342354,800,0,,,,,,
342355,800,0,,,,,,
342356,800,0,,,,,,
342357,800,0,,,,,,
342358,800,0,,,,,,
342359,800,0,,,,,,
342360,800,1,,,,,,
342361,800,1,,,,,,
342362,800,0,,,,,,
342363,800,1,,,,,,
342364,800,0,,,,,,
342365,800,1,,,,,,
342366,800,0,,,,,,
342367,800,1,,,,,,
342368,800,1,,,,,,
342369,800,0,,,,,,
342370,800,0,,,,,,
342371,800,0,,,,,,
342372,800,1,,,,,,
342373,800,0,,,,,,
342374,800,0,,,,,,
342375,800,1,,,,,,
342376,800,0,,,,,,
342377,800,0,,,,,,
342378,800,1,,,,,,
342379,800,0,,,,,,
342380,800,0,,,,,,
342381,800,1,,,,,,
342382,800,0,,,,,,
342383,800,0,,,,,,
342384,800,1,,,,,,
342385,800,1,,,,,,
342386,800,1,,,,,,
342387,800,0,,,,,,
342388,800,0,,,,,,
342389,800,0,,,,,,
342390,800,0,,,,,,
342391,800,0,,,,,,
342392,800,0,,,,,,
342393,800,0,,,,,,
342394,800,0,,,,,,
342395,800,1,,,,,,
342396,800,0,,,,,,
342397,800,1,,,,,,
342398,800,0,,,,,,
342399,800,0,,,,,,
342400,800,0,,,,,,
342401,800,1,,,,,,
342402,800,1,,,,,,
342403,800,1,,,,,,
342404,800,0,,,,,,
342405,800,0,,,,,,
342406,800,0,,,,,,
342407,800,0,,,,,,
342408,800,1,,,,,,
342409,800,0,,,,,,
342410,800,1,,,,,,
342411,800,1,,,,,,
342412,800,0,,,,,,
342413,800,0,,,,,,
342414,800,1,,,,,,
342415,800,1,,,,,,
342416,800,1,,,,,,
342417,800,0,,,,,,
342418,800,1,,,,,,
342419,800,1,,,,,,
342420,800,0,,,,,,
342421,800,0,,,,,,
342422,800,0,,,,,,
342423,800,0,,,,,,
342424,800,0,,,,,,
342425,800,0,,,,,,
342426,800,0,,,,,,
342427,800,0,,,,,,
342428,800,0,,,,,,
342429,800,0,,,,,,
342430,800,0,,,,,,
342431,800,0,,,,,,
342432,800,0,,,,,,
342433,800,0,,,,,,
342434,800,1,,,,,,
342435,800,0,,,,,,
342436,800,0,,,,,,
342437,800,1,,,,,,
342438,800,0,,,,,,
342439,800,1,,,,,,
342440,800,1,,,,,,
342441,800,0,,,,,,
342442,800,0,,,,,,
342443,800,1,,,,,,
342444,800,1,,,,,,
342445,800,1,,,,,,
342446,800,1,,,,,,
342447,800,1,,,,,,
342448,800,0,,,,,,
342449,800,1,,,,,,
342450,800,0,,,,,,
342451,800,0,,,,,,
342452,800,0,,,,,,
342453,800,0,,,,,,
342454,800,0,,,,,,
342455,800,1,,,,,,
342456,800,1,,,,,,
342457,800,1,,,,,,
342458,800,1,,,,,,
342459,800,1,,,,,,
342460,800,1,,,,,,
342461,800,0,,,,,,
342462,800,1,,,,,,
342463,800,1,,,,,,
342464,800,1,,,,,,
342465,800,1,,,,,,
342466,800,0,,,,,,
342467,800,0,,,,,,
342468,800,0,,,,,,
342469,800,0,,,,,,
342470,800,0,,,,,,
342471,800,0,,,,,,
342472,800,1,,,,,,
342473,800,1,,,,,,
342474,800,0,,,,,,
342475,800,0,,,,,,
342476,800,0,,,,,,
342477,800,0,,,,,,
342478,800,0,,,,,,
342479,800,0,,,,,,
342480,800,0,,,,,,
342481,800,0,,,,,,
342482,800,0,,,,,,
342483,800,0,,,,,,
342484,800,0,,,,,,
342485,800,0,,,,,,
342486,800,0,,,,,,
342487,800,1,,,,,,
342488,800,0,,,,,,
342489,800,0,,,,,,
342490,800,1,,,,,,
342491,800,0,,,,,,
342492,800,1,,,,,,
342493,800,0,,,,,,
342494,800,0,,,,,,
342495,800,0,,,,,,
342496,800,1,,,,,,
342497,800,1,,,,,,
342498,800,1,,,,,,
342499,800,0,,,,,,
342500,800,1,,,,,,
342501,800,0,,,,,,
342502,800,0,,,,,,
342503,800,0,,,,,,
342504,800,0,,,,,,
342505,800,0,,,,,,
342506,800,1,,,,,,
342507,800,1,,,,,,
342508,800,0,,,,,,
342509,800,0,,,,,,
342510,800,0,,,,,,
342511,800,0,,,,,,
342512,800,0,,,,,,
342513,800,0,,,,,,
342514,800,0,,,,,,
342515,800,0,,,,,,
342516,800,1,,,,,,
342517,800,0,,,,,,
342518,800,0,,,,,,
342519,800,0,,,,,,
342520,800,0,,,,,,
342521,800,0,,,,,,
342522,800,0,,,,,,
342523,800,0,,,,,,
342524,800,0,,,,,,
342525,800,0,,,,,,
342526,800,0,,,,,,
342527,800,0,,,,,,
342528,800,0,,,,,,
342529,800,0,,,,,,
342530,800,0,,,,,,
342531,800,0,,,,,,
342532,800,0,,,,,,
342533,800,0,,,,,,
342534,800,0,,,,,,
342535,800,0,,,,,,
342536,800,1,,,,,,
342537,800,1,,,,,,
342538,800,1,,,,,,
342539,800,0,,,,,,
342540,800,0,,,,,,
342541,800,1,,,,,,
342542,800,0,,,,,,
342543,800,0,,,,,,
342544,800,1,,,,,,
342545,800,1,,,,,,
342546,800,0,,,,,,
342547,800,0,,,,,,
342548,800,1,,,,,,
342549,800,0,,,,,,
342550,800,1,,,,,,
342551,800,0,,,,,,
342552,800,0,,,,,,
342553,800,0,,,,,,
342554,800,0,,,,,,
342555,800,0,,,,,,
342556,800,0,,,,,,
342557,800,0,,,,,,
342558,800,0,,,,,,
342559,800,0,,,,,,
342560,800,0,,,,,,
342561,800,1,,,,,,
342562,800,0,,,,,,
342563,800,1,,,,,,
342564,800,0,,,,,,
342565,800,0,,,,,,
342566,800,1,,,,,,
342567,800,0,,,,,,
342568,800,0,,,,,,
342569,800,0,,,,,,
342570,800,0,,,,,,
342571,800,0,,,,,,
342572,800,0,,,,,,
342573,800,0,,,,,,
342574,800,0,,,,,,
342575,800,0,,,,,,
342576,800,1,,,,,,
342577,800,0,,,,,,
342578,800,0,,,,,,
342579,800,0,,,,,,
342580,800,0,,,,,,
342581,800,1,,,,,,
342582,800,0,,,,,,
342583,800,0,,,,,,
342584,800,0,,,,,,
342585,800,0,,,,,,
342586,800,0,,,,,,
342587,800,1,,,,,,
342588,800,0,,,,,,
342589,800,0,,,,,,
342590,800,0,,,,,,
342591,800,0,,,,,,
342592,800,0,,,,,,
342593,800,0,,,,,,
342594,800,0,,,,,,
342595,800,0,,,,,,
342596,800,0,,,,,,
342597,800,0,,,,,,
342598,800,0,,,,,,
342599,800,0,,,,,,
342600,800,0,,,,,,
342601,800,0,,,,,,
342602,800,0,,,,,,
342603,800,0,,,,,,
342604,800,0,,,,,,
342605,800,0,,,,,,
342606,800,0,,,,,,
342607,800,0,,,,,,
342608,800,0,,,,,,
342609,800,0,,,,,,
342610,800,0,,,,,,
342611,800,0,,,,,,
342612,800,0,,,,,,
342613,800,0,,,,,,
342614,800,0,,,,,,
342615,800,0,,,,,,
342616,800,0,,,,,,
342617,800,1,,,,,,
342618,800,0,,,,,,
342619,800,1,,,,,,
342620,800,0,,,,,,
342621,800,1,,,,,,
342622,800,0,,,,,,
342623,800,0,,,,,,
342624,800,0,,,,,,
342625,800,1,,,,,,
342626,800,0,,,,,,
342627,800,0,,,,,,
342628,800,0,,,,,,
342629,800,1,,,,,,
342630,800,0,,,,,,
342631,800,0,,,,,,
342632,800,0,,,,,,
342633,800,0,,,,,,
342634,800,0,,,,,,
342635,800,1,,,,,,
342636,800,0,,,,,,
342637,800,0,,,,,,
342638,800,0,,,,,,
342639,800,1,,,,,,
342640,800,0,,,,,,
342641,800,1,,,,,,
342642,800,1,,,,,,
342643,800,0,,,,,,
342644,800,0,,,,,,
342645,800,0,,,,,,
342646,800,0,,,,,,
342647,800,0,,,,,,
342648,800,0,,,,,,
342649,800,0,,,,,,
342650,800,0,,,,,,
342651,800,0,,,,,,
342652,800,0,,,,,,
342653,800,0,,,,,,
342654,800,0,,,,,,
342655,800,0,,,,,,
342656,800,0,,,,,,
342657,800,0,,,,,,
342658,800,0,,,,,,
342659,800,0,,,,,,
342660,800,0,,,,,,
342661,800,0,,,,,,
342662,800,0,,,,,,
342663,800,0,,,,,,
342664,800,0,,,,,,
342665,800,0,,,,,,
342666,800,0,,,,,,
342667,800,0,,,,,,
342668,800,0,,,,,,
342669,800,0,,,,,,
342670,800,0,,,,,,
342671,800,0,,,,,,
342672,800,0,,,,,,
342673,800,0,,,,,,
342674,800,0,,,,,,
342675,800,0,,,,,,
342676,800,0,,,,,,
342677,800,0,,,,,,
342678,800,0,,,,,,
342679,800,0,,,,,,
342680,800,0,,,,,,
342681,800,0,,,,,,
342682,800,0,,,,,,
342683,800,0,,,,,,
342684,800,0,,,,,,
342685,800,0,,,,,,
342686,800,0,,,,,,
342687,800,0,,,,,,
342688,800,0,,,,,,
342689,800,1,,,,,,
342690,800,1,,,,,,
342691,800,0,,,,,,
342692,800,1,,,,,,
342693,800,1,,,,,,
342694,800,1,,,,,,
342695,800,1,,,,,,
342696,800,0,,,,,,
342697,800,0,,,,,,
342698,800,0,,,,,,
342699,800,0,,,,,,
342700,800,0,,,,,,
342701,800,1,,,,,,
342702,800,0,,,,,,
342703,800,0,,,,,,
342704,800,0,,,,,,
342705,800,0,,,,,,
342706,800,0,,,,,,
342707,800,1,,,,,,
342708,800,1,,,,,,
342709,800,0,,,,,,
342710,800,1,,,,,,
342711,800,1,,,,,,
342712,800,1,,,,,,
342713,800,1,,,,,,
342714,800,0,,,,,,
342715,800,1,,,,,,
342716,800,0,,,,,,
342717,800,1,,,,,,
342718,800,1,,,,,,
342719,800,1,,,,,,
342720,800,1,,,,,,
342721,800,0,,,,,,
342722,800,0,,,,,,
342723,800,1,,,,,,
342724,800,0,,,,,,
342725,800,0,,,,,,
342726,800,0,,,,,,
342727,800,0,,,,,,
342728,800,0,,,,,,
342729,800,0,,,,,,
342730,800,0,,,,,,
342731,800,0,,,,,,
342732,800,0,,,,,,
342733,800,0,,,,,,
342734,800,0,,,,,,
342735,800,0,,,,,,
342736,800,0,,,,,,
342737,800,0,,,,,,
342738,800,0,,,,,,
342739,800,0,,,,,,
342740,800,0,,,,,,
342741,800,0,,,,,,
342742,800,0,,,,,,
342743,800,0,,,,,,
342744,800,0,,,,,,
342745,800,0,,,,,,
342746,800,0,,,,,,
342747,800,0,,,,,,
342748,800,0,,,,,,
342749,800,0,,,,,,
342750,800,0,,,,,,
342751,800,0,,,,,,
342752,800,0,,,,,,
342753,800,0,,,,,,
342754,800,0,,,,,,
342755,800,0,,,,,,
342756,800,0,,,,,,
342757,800,0,,,,,,
342758,800,0,,,,,,
342759,800,0,,,,,,
342760,800,0,,,,,,
342761,800,0,,,,,,
342762,800,0,,,,,,
342763,800,0,,,,,,
342764,800,0,,,,,,
342765,800,1,,,,,,
342766,800,0,,,,,,
342767,800,0,,,,,,
342768,800,1,,,,,,
342769,800,1,,,,,,
342770,800,0,,,,,,
342771,800,0,,,,,,
342772,800,0,,,,,,
342773,800,0,,,,,,
342774,800,0,,,,,,
342775,800,0,,,,,,
342776,800,0,,,,,,
342777,800,0,,,,,,
342778,800,0,,,,,,
342779,800,0,,,,,,
342780,800,0,,,,,,
342781,800,1,,,,,,
342782,800,1,,,,,,
342783,800,1,,,,,,
342784,800,0,,,,,,
342785,800,0,,,,,,
342786,800,0,,,,,,
342787,800,1,,,,,,
342788,800,0,,,,,,
342789,800,1,,,,,,
342790,800,0,,,,,,
342791,800,0,,,,,,
342792,800,0,,,,,,
342793,800,1,,,,,,
342794,800,1,,,,,,
342795,800,0,,,,,,
342796,800,0,,,,,,
342797,800,1,,,,,,
342798,800,0,,,,,,
342799,800,0,,,,,,
342800,800,0,,,,,,
342801,800,0,,,,,,
342802,800,0,,,,,,
342803,800,0,,,,,,
342804,800,1,,,,,,
342805,800,0,,,,,,
342806,800,1,,,,,,
342807,800,1,,,,,,
342808,800,0,,,,,,
342809,800,0,,,,,,
342810,800,0,,,,,,
342811,800,1,,,,,,
342812,800,1,,,,,,
342813,800,0,,,,,,
342814,800,0,,,,,,
342815,800,0,,,,,,
342816,800,0,,,,,,
342817,800,0,,,,,,
342818,800,1,,,,,,
342819,800,0,,,,,,
342820,800,1,,,,,,
342821,800,0,,,,,,
342822,800,0,,,,,,
342823,800,0,,,,,,
342824,800,0,,,,,,
342825,800,0,,,,,,
342826,800,0,,,,,,
342827,800,0,,,,,,
342828,800,0,,,,,,
342829,800,0,,,,,,
342830,800,0,,,,,,
342831,800,1,,,,,,
342832,800,1,,,,,,
342833,800,0,,,,,,
342834,800,0,,,,,,
342835,800,0,,,,,,
342836,800,0,,,,,,
342837,800,0,,,,,,
342838,800,0,,,,,,
342839,800,0,,,,,,
342840,800,0,,,,,,
342841,800,0,,,,,,
342842,800,0,,,,,,
342843,800,0,,,,,,
342844,800,0,,,,,,
342845,800,0,,,,,,
342846,800,1,,,,,,
342847,800,0,,,,,,
342848,800,0,,,,,,
342849,800,0,,,,,,
342850,800,0,,,,,,
342851,800,0,,,,,,
342852,800,0,,,,,,
342853,800,0,,,,,,
342854,800,0,,,,,,
342855,800,1,,,,,,
342856,800,0,,,,,,
342857,800,0,,,,,,
342858,800,1,,,,,,
342859,800,0,,,,,,
342860,800,0,,,,,,
342861,800,0,,,,,,
342862,800,0,,,,,,
342863,800,1,,,,,,
342864,800,1,,,,,,
342865,800,0,,,,,,
342866,800,0,,,,,,
342867,800,0,,,,,,
342868,800,0,,,,,,
342869,800,1,,,,,,
342870,800,0,,,,,,
342871,800,0,,,,,,
342872,800,0,,,,,,
342873,800,0,,,,,,
342874,800,0,,,,,,
342875,800,0,,,,,,
342876,800,0,,,,,,
342877,800,0,,,,,,
342878,800,0,,,,,,
342879,800,0,,,,,,
342880,800,0,,,,,,
342881,800,0,,,,,,
342882,800,0,,,,,,
342883,800,1,,,,,,
342884,800,0,,,,,,
342885,800,1,,,,,,
342886,800,0,,,,,,
342887,800,0,,,,,,
342888,800,0,,,,,,
342889,800,0,,,,,,
342890,800,0,,,,,,
342891,800,0,,,,,,
342892,800,0,,,,,,
342893,800,0,,,,,,
342894,800,0,,,,,,
342895,800,0,,,,,,
342896,800,0,,,,,,
342897,800,0,,,,,,
342898,800,0,,,,,,
342899,800,0,,,,,,
342900,800,0,,,,,,
342901,800,0,,,,,,
342902,800,0,,,,,,
342903,800,0,,,,,,
342904,800,0,,,,,,
342905,800,0,,,,,,
342906,800,0,,,,,,
342907,800,0,,,,,,
342908,800,1,,,,,,
342909,800,0,,,,,,
342910,800,0,,,,,,
342911,800,0,,,,,,
342912,800,0,,,,,,
342913,800,0,,,,,,
342914,800,0,,,,,,
342915,800,1,,,,,,
342916,800,0,,,,,,
342917,800,0,,,,,,
342918,800,0,,,,,,
342919,800,0,,,,,,
342920,800,0,,,,,,
342921,800,0,,,,,,
342922,800,0,,,,,,
342923,800,0,,,,,,
342924,800,0,,,,,,
342925,800,0,,,,,,
342926,800,0,,,,,,
342927,800,0,,,,,,
342928,800,0,,,,,,
342929,800,0,,,,,,
342930,800,0,,,,,,
342931,800,0,,,,,,
342932,800,0,,,,,,
342933,800,0,,,,,,
342934,800,0,,,,,,
342935,800,0,,,,,,
342936,800,0,,,,,,
342937,800,0,,,,,,
342938,800,0,,,,,,
342939,800,0,,,,,,
342940,800,0,,,,,,
342941,800,0,,,,,,
342942,800,0,,,,,,
342943,800,0,,,,,,
342944,800,0,,,,,,
342945,800,0,,,,,,
342946,800,0,,,,,,
342947,800,0,,,,,,
342948,800,0,,,,,,
342949,800,0,,,,,,
342950,800,0,,,,,,
342951,800,0,,,,,,
342952,800,0,,,,,,
342953,800,0,,,,,,
342954,800,0,,,,,,
342955,800,0,,,,,,
342956,800,0,,,,,,
342957,800,0,,,,,,
342958,800,0,,,,,,
342959,800,0,,,,,,
342960,800,0,,,,,,
342961,800,1,,,,,,
342962,800,0,,,,,,
342963,800,0,,,,,,
342964,800,1,,,,,,
342965,800,1,,,,,,
342966,800,0,,,,,,
342967,800,0,,,,,,
342968,800,0,,,,,,
342969,800,0,,,,,,
342970,800,0,,,,,,
342971,800,0,,,,,,
342972,800,0,,,,,,
342973,800,0,,,,,,
342974,800,0,,,,,,
342975,800,0,,,,,,
342976,800,0,,,,,,
342977,800,0,,,,,,
342978,800,0,,,,,,
342979,800,0,,,,,,
342980,800,0,,,,,,
342981,800,0,,,,,,
342982,800,0,,,,,,
342983,800,0,,,,,,
342984,800,0,,,,,,
342985,800,0,,,,,,
342986,800,0,,,,,,
342987,800,0,,,,,,
342988,800,0,,,,,,
342989,800,0,,,,,,
342990,800,0,,,,,,
342991,800,1,,,,,,
342992,800,1,,,,,,
342993,800,0,,,,,,
342994,800,0,,,,,,
342995,800,0,,,,,,
342996,800,0,,,,,,
342997,800,0,,,,,,
342998,800,0,,,,,,
342999,800,0,,,,,,
343000,800,1,,,,,,
343001,800,1,,,,,,
343002,800,0,,,,,,
343003,800,0,,,,,,
343004,800,0,,,,,,
343005,800,0,,,,,,
343006,800,1,,,,,,
343007,800,1,,,,,,
343008,800,0,,,,,,
343009,800,0,,,,,,
343010,800,0,,,,,,
343011,800,0,,,,,,
343012,800,1,,,,,,
343013,800,1,,,,,,
343014,800,0,,,,,,
343015,800,1,,,,,,
343016,800,1,,,,,,
343017,800,0,,,,,,
343018,800,0,,,,,,
343019,800,0,,,,,,
343020,800,1,,,,,,
343021,800,0,,,,,,
343022,800,0,,,,,,
343023,800,0,,,,,,
343024,800,0,,,,,,
343025,800,0,,,,,,
343026,800,0,,,,,,
343027,800,0,,,,,,
343028,800,0,,,,,,
343029,800,0,,,,,,
343030,800,0,,,,,,
343031,800,0,,,,,,
343032,800,0,,,,,,
343033,800,0,,,,,,
343034,800,1,,,,,,
343035,800,1,,,,,,
343036,800,0,,,,,,
343037,800,0,,,,,,
343038,800,0,,,,,,
343039,800,0,,,,,,
343040,800,0,,,,,,
343041,800,0,,,,,,
343042,800,0,,,,,,
343043,800,0,,,,,,
343044,800,0,,,,,,
343045,800,0,,,,,,
343046,800,0,,,,,,
343047,800,0,,,,,,
343048,800,0,,,,,,
343049,800,0,,,,,,
343050,800,0,,,,,,
343051,800,0,,,,,,
343052,800,0,,,,,,
343053,800,0,,,,,,
343054,800,0,,,,,,
343055,800,0,,,,,,
343056,800,1,,,,,,
343057,800,1,,,,,,
343058,800,0,,,,,,
343059,800,0,,,,,,
343060,800,0,,,,,,
343061,800,0,,,,,,
343062,800,0,,,,,,
343063,800,0,,,,,,
343064,800,0,,,,,,
343065,800,0,,,,,,
343066,800,1,,,,,,
343067,800,0,,,,,,
343068,800,1,,,,,,
