solution_id,problem_id,old_outcome,input_outcome,graph_outcome,mutation_outcome,input_result,graph_result,mutation_result
343069,800,1,,,,,,
343070,800,1,,,,,,
343071,800,0,,,,,,
343072,800,0,,,,,,
343073,800,0,,,,,,
343074,800,0,,,,,,
343075,800,0,,,,,,
343076,800,1,,,,,,
343077,800,0,,,,,,
343078,800,0,,,,,,
343079,800,0,,,,,,
343080,800,0,,,,,,
343081,800,0,,,,,,
343082,800,0,,,,,,
343083,800,1,,,,,,
343084,800,1,,,,,,
343085,800,0,,,,,,
343086,800,0,,,,,,
343087,800,0,,,,,,
343088,800,0,,,,,,
343089,800,0,,,,,,
343090,800,0,,,,,,
343091,800,0,,,,,,
343092,800,0,,,,,,
343093,800,0,,,,,,
343094,800,0,,,,,,
343095,800,0,,,,,,
343096,800,0,,,,,,
343097,800,0,,,,,,
343098,800,1,,,,,,
343099,800,1,,,,,,
343100,800,0,,,,,,
343101,800,1,,,,,,
343102,800,0,,,,,,
343103,800,0,,,,,,
343104,800,0,,,,,,
343105,800,0,,,,,,
343106,800,0,,,,,,
343107,800,0,,,,,,
343108,800,0,,,,,,
343109,800,0,,,,,,
343110,800,0,,,,,,
343111,800,0,,,,,,
343112,800,1,,,,,,
343113,800,0,,,,,,
343114,800,1,,,,,,
343115,800,1,,,,,,
343116,800,1,,,,,,
343117,800,0,,,,,,
343118,800,1,,,,,,
343119,800,0,,,,,,
343120,800,1,,,,,,
343121,800,0,,,,,,
343122,800,0,,,,,,
343123,800,0,,,,,,
343124,800,0,,,,,,
343125,800,0,,,,,,
343126,800,0,,,,,,
343127,800,0,,,,,,
343128,800,0,,,,,,
343129,800,0,,,,,,
343130,800,0,,,,,,
343131,800,0,,,,,,
343132,800,0,,,,,,
343133,800,0,,,,,,
343134,800,0,,,,,,
343135,800,0,,,,,,
343136,800,0,,,,,,
343137,800,0,,,,,,
343138,800,0,,,,,,
343139,800,0,,,,,,
343140,800,0,,,,,,
343141,800,0,,,,,,
343142,800,0,,,,,,
343143,800,0,,,,,,
343144,800,0,,,,,,
343145,800,0,,,,,,
343146,800,0,,,,,,
343147,800,0,,,,,,
343148,800,0,,,,,,
343149,800,1,,,,,,
343150,800,1,,,,,,
343151,800,1,,,,,,
343152,800,0,,,,,,
343153,800,0,,,,,,
343154,800,0,,,,,,
343155,800,0,,,,,,
343156,800,0,,,,,,
343157,800,0,,,,,,
343158,800,0,,,,,,
343159,800,0,,,,,,
343160,800,0,,,,,,
343161,800,1,,,,,,
343162,800,0,,,,,,
343163,800,1,,,,,,
343164,800,1,,,,,,
343165,800,1,,,,,,
343166,800,0,,,,,,
343167,800,0,,,,,,
343168,800,0,,,,,,
343169,800,1,,,,,,
343170,800,0,,,,,,
343171,800,0,,,,,,
343172,800,0,,,,,,
343173,800,0,,,,,,
343174,800,0,,,,,,
343175,800,1,,,,,,
343176,800,0,,,,,,
343177,800,0,,,,,,
343178,800,0,,,,,,
343179,800,0,,,,,,
343180,800,0,,,,,,
343181,800,1,,,,,,
343182,800,0,,,,,,
343183,800,0,,,,,,
343184,800,1,,,,,,
343185,800,0,,,,,,
343186,800,1,,,,,,
343187,800,0,,,,,,
343188,800,1,,,,,,
343189,800,1,,,,,,
343190,800,0,,,,,,
343191,800,0,,,,,,
343192,800,0,,,,,,
343193,800,0,,,,,,
343194,800,0,,,,,,
343195,800,0,,,,,,
343196,800,0,,,,,,
343197,800,0,,,,,,
343198,800,0,,,,,,
343199,800,0,,,,,,
343200,800,0,,,,,,
343201,800,0,,,,,,
343202,800,1,,,,,,
343203,800,0,,,,,,
343204,800,1,,,,,,
343205,800,0,,,,,,
343206,800,0,,,,,,
343207,800,0,,,,,,
343208,800,0,,,,,,
343209,800,0,,,,,,
343210,800,0,,,,,,
343211,800,0,,,,,,
343212,800,0,,,,,,
343213,800,0,,,,,,
343214,800,0,,,,,,
343215,800,0,,,,,,
343216,800,0,,,,,,
343217,800,0,,,,,,
343218,800,0,,,,,,
343219,800,0,,,,,,
343220,800,0,,,,,,
343221,800,1,,,,,,
343222,800,0,,,,,,
343223,800,0,,,,,,
343224,800,0,,,,,,
343225,800,0,,,,,,
343226,800,0,,,,,,
343227,800,0,,,,,,
343228,800,0,,,,,,
343229,800,1,,,,,,
343230,800,0,,,,,,
343231,800,0,,,,,,
343232,800,0,,,,,,
343233,800,0,,,,,,
343234,800,0,,,,,,
343235,800,0,,,,,,
343236,800,1,,,,,,
343237,800,0,,,,,,
343238,800,0,,,,,,
343239,800,0,,,,,,
343240,800,0,,,,,,
343241,800,0,,,,,,
343242,800,0,,,,,,
343243,800,0,,,,,,
343244,800,0,,,,,,
343245,800,0,,,,,,
343246,800,0,,,,,,
343247,800,0,,,,,,
343248,800,0,,,,,,
343249,800,0,,,,,,
343250,800,0,,,,,,
343251,800,0,,,,,,
343252,800,0,,,,,,
343253,800,0,,,,,,
343254,800,0,,,,,,
343255,800,0,,,,,,
343256,800,0,,,,,,
343257,800,0,,,,,,
343258,800,0,,,,,,
343259,800,0,,,,,,
343260,800,0,,,,,,
343261,800,0,,,,,,
343262,800,0,,,,,,
343263,800,0,,,,,,
343264,800,0,,,,,,
343265,800,0,,,,,,
343266,800,0,,,,,,
343267,800,0,,,,,,
343268,800,0,,,,,,
343269,800,0,,,,,,
343270,800,0,,,,,,
343271,800,0,,,,,,
343272,800,0,,,,,,
343273,800,0,,,,,,
343274,800,0,,,,,,
343275,800,0,,,,,,
343276,800,0,,,,,,
343277,800,0,,,,,,
343278,800,0,,,,,,
343279,800,0,,,,,,
343280,800,0,,,,,,
343281,800,0,,,,,,
343282,800,0,,,,,,
343283,800,0,,,,,,
343284,800,0,,,,,,
343285,800,0,,,,,,
343286,800,0,,,,,,
343287,800,0,,,,,,
343288,800,0,,,,,,
343289,800,0,,,,,,
343290,800,0,,,,,,
343291,800,0,,,,,,
343292,800,0,,,,,,
343293,800,0,,,,,,
343294,800,0,,,,,,
343295,800,0,,,,,,
343296,800,0,,,,,,
343297,800,0,,,,,,
343298,800,0,,,,,,
343299,800,0,,,,,,
343300,800,0,,,,,,
343301,800,0,,,,,,
343302,800,0,,,,,,
343303,800,0,,,,,,
343304,800,0,,,,,,
343305,800,0,,,,,,
343306,800,0,,,,,,
343307,800,0,,,,,,
343308,800,0,,,,,,
343309,800,0,,,,,,
343310,800,0,,,,,,
343311,800,0,,,,,,
343312,800,0,,,,,,
343313,800,0,,,,,,
343314,800,0,,,,,,
343315,800,0,,,,,,
343316,800,0,,,,,,
343317,800,0,,,,,,
343318,800,0,,,,,,
343319,800,0,,,,,,
343320,800,1,,,,,,
343321,800,0,,,,,,
343322,800,0,,,,,,
343323,800,1,,,,,,
343324,800,1,,,,,,
343325,800,0,,,,,,
343326,800,0,,,,,,
343327,800,0,,,,,,
343328,800,0,,,,,,
343329,800,0,,,,,,
343330,800,0,,,,,,
343331,800,0,,,,,,
343332,800,0,,,,,,
343333,800,0,,,,,,
343334,800,0,,,,,,
343335,800,0,,,,,,
343336,800,0,,,,,,
343337,800,0,,,,,,
343338,800,0,,,,,,
343339,800,0,,,,,,
343340,800,0,,,,,,
343341,800,0,,,,,,
343342,800,0,,,,,,
343343,800,1,,,,,,
343344,800,0,,,,,,
343345,800,0,,,,,,
343346,800,1,,,,,,
343347,800,0,,,,,,
343348,800,0,,,,,,
343349,800,1,,,,,,
343350,800,0,,,,,,
343351,800,0,,,,,,
343352,800,1,,,,,,
343353,800,0,,,,,,
343354,800,1,,,,,,
343355,800,1,,,,,,
343356,800,1,,,,,,
343357,800,1,,,,,,
343358,800,1,,,,,,
343359,800,0,,,,,,
343360,800,1,,,,,,
343361,800,1,,,,,,
343362,800,0,,,,,,
343363,800,0,,,,,,
343364,800,0,,,,,,
343365,800,0,,,,,,
343366,800,0,,,,,,
343367,800,0,,,,,,
343368,800,0,,,,,,
343369,800,0,,,,,,
343370,800,1,,,,,,
343371,800,0,,,,,,
343372,800,1,,,,,,
343373,800,0,,,,,,
343374,800,0,,,,,,
343375,800,0,,,,,,
343376,800,0,,,,,,
343377,800,0,,,,,,
343378,800,0,,,,,,
343379,800,0,,,,,,
343380,800,0,,,,,,
343381,800,0,,,,,,
343382,800,0,,,,,,
343383,800,0,,,,,,
343384,800,0,,,,,,
343385,800,0,,,,,,
343386,800,0,,,,,,
343387,800,0,,,,,,
343388,800,1,,,,,,
343389,800,0,,,,,,
343390,800,0,,,,,,
343391,800,0,,,,,,
343392,800,0,,,,,,
343393,800,0,,,,,,
343394,800,0,,,,,,
343395,800,0,,,,,,
343396,800,0,,,,,,
343397,800,0,,,,,,
343398,800,0,,,,,,
343399,800,1,,,,,,
343400,800,0,,,,,,
343401,800,1,,,,,,
343402,800,1,,,,,,
343403,800,0,,,,,,
343404,800,0,,,,,,
343405,800,0,,,,,,
343406,800,0,,,,,,
343407,800,0,,,,,,
343408,800,1,,,,,,
343409,800,1,,,,,,
343410,800,1,,,,,,
343411,800,0,,,,,,
343412,800,0,,,,,,
343413,800,1,,,,,,
343414,800,0,,,,,,
343415,800,1,,,,,,
343416,800,0,,,,,,
343417,800,1,,,,,,
343418,800,1,,,,,,
343419,800,0,,,,,,
343420,800,0,,,,,,
343421,800,1,,,,,,
343422,800,1,,,,,,
343423,800,0,,,,,,
343424,800,1,,,,,,
343425,800,1,,,,,,
343426,800,0,,,,,,
343427,800,0,,,,,,
343428,800,0,,,,,,
343429,800,1,,,,,,
343430,800,0,,,,,,
343431,800,0,,,,,,
343432,800,1,,,,,,
343433,800,0,,,,,,
343434,800,0,,,,,,
343435,800,0,,,,,,
343436,800,0,,,,,,
343437,800,0,,,,,,
343438,800,1,,,,,,
343439,800,0,,,,,,
343440,800,0,,,,,,
343441,800,1,,,,,,
343442,800,1,,,,,,
343443,800,0,,,,,,
343444,800,1,,,,,,
343445,800,0,,,,,,
343446,800,0,,,,,,
343447,800,0,,,,,,
343448,800,0,,,,,,
343449,800,0,,,,,,
343450,800,0,,,,,,
343451,800,0,,,,,,
343452,800,0,,,,,,
343453,800,0,,,,,,
343454,800,0,,,,,,
343455,800,0,,,,,,
343456,800,0,,,,,,
343457,800,0,,,,,,
343458,800,0,,,,,,
343459,800,1,,,,,,
343460,800,0,,,,,,
343461,800,0,,,,,,
343462,800,0,,,,,,
343463,800,0,,,,,,
343464,800,0,,,,,,
343465,800,0,,,,,,
343466,800,0,,,,,,
343467,800,0,,,,,,
343468,800,0,,,,,,
343469,800,0,,,,,,
343470,800,0,,,,,,
343471,800,0,,,,,,
343472,800,0,,,,,,
343473,800,0,,,,,,
343474,800,0,,,,,,
343475,800,0,,,,,,
343476,800,0,,,,,,
343477,800,0,,,,,,
343478,800,0,,,,,,
343479,800,1,,,,,,
343480,800,0,,,,,,
343481,800,0,,,,,,
343482,800,0,,,,,,
343483,800,0,,,,,,
343484,800,0,,,,,,
343485,800,0,,,,,,
343486,800,0,,,,,,
343487,800,0,,,,,,
343488,800,0,,,,,,
343489,800,0,,,,,,
343490,800,0,,,,,,
343491,800,0,,,,,,
343492,800,0,,,,,,
343493,800,0,,,,,,
343494,800,0,,,,,,
343495,800,0,,,,,,
343496,800,0,,,,,,
343497,800,0,,,,,,
343498,800,0,,,,,,
343499,800,0,,,,,,
343500,800,0,,,,,,
343501,800,0,,,,,,
343502,800,0,,,,,,
343503,800,0,,,,,,
343504,800,0,,,,,,
343505,800,0,,,,,,
343506,800,0,,,,,,
343507,800,0,,,,,,
343508,800,0,,,,,,
343509,800,0,,,,,,
343510,800,0,,,,,,
343511,800,0,,,,,,
343512,800,0,,,,,,
343513,800,0,,,,,,
343514,800,0,,,,,,
343515,800,0,,,,,,
343516,800,0,,,,,,
343517,800,0,,,,,,
343518,800,0,,,,,,
343519,800,0,,,,,,
343520,800,0,,,,,,
343521,800,0,,,,,,
343522,800,0,,,,,,
343523,800,0,,,,,,
343524,800,0,,,,,,
343525,800,1,,,,,,
343526,800,1,,,,,,
343527,800,0,,,,,,
343528,800,0,,,,,,
343529,800,0,,,,,,
343530,800,0,,,,,,
343531,800,1,,,,,,
343532,800,1,,,,,,
343533,800,0,,,,,,
343534,800,0,,,,,,
343535,800,1,,,,,,
343536,800,0,,,,,,
343537,800,0,,,,,,
343538,800,0,,,,,,
343539,800,0,,,,,,
343540,800,0,,,,,,
343541,800,0,,,,,,
343542,800,1,,,,,,
343543,800,0,,,,,,
343544,800,0,,,,,,
343545,800,0,,,,,,
343546,800,0,,,,,,
343547,800,0,,,,,,
343548,800,0,,,,,,
343549,800,0,,,,,,
343550,800,0,,,,,,
343551,800,0,,,,,,
343552,800,0,,,,,,
343553,800,0,,,,,,
343554,800,1,,,,,,
343555,800,0,,,,,,
343556,800,0,,,,,,
343557,800,0,,,,,,
343558,800,1,,,,,,
343559,800,0,,,,,,
343560,800,1,,,,,,
343561,800,1,,,,,,
343562,800,1,,,,,,
343563,800,0,,,,,,
343564,800,0,,,,,,
343565,800,0,,,,,,
343566,800,0,,,,,,
343567,800,1,,,,,,
343568,800,1,,,,,,
343569,800,1,,,,,,
343570,800,0,,,,,,
343571,800,0,,,,,,
343572,800,0,,,,,,
343573,800,0,,,,,,
343574,800,1,,,,,,
343575,800,0,,,,,,
343576,800,1,,,,,,
343577,800,0,,,,,,
343578,800,0,,,,,,
343579,800,0,,,,,,
343580,800,0,,,,,,
343581,800,0,,,,,,
343582,800,0,,,,,,
343583,800,0,,,,,,
343584,800,0,,,,,,
343585,800,0,,,,,,
343586,800,0,,,,,,
343587,800,0,,,,,,
343588,800,0,,,,,,
343589,800,0,,,,,,
343590,800,0,,,,,,
343591,800,0,,,,,,
343592,800,0,,,,,,
343593,800,0,,,,,,
343594,800,0,,,,,,
343595,800,0,,,,,,
343596,800,0,,,,,,
343597,800,0,,,,,,
343598,800,0,,,,,,
343599,800,0,,,,,,
343600,800,0,,,,,,
343601,800,0,,,,,,
343602,800,0,,,,,,
343603,800,0,,,,,,
343604,800,0,,,,,,
343605,800,0,,,,,,
343606,800,1,,,,,,
343607,800,1,,,,,,
343608,800,1,,,,,,
343609,800,0,,,,,,
343610,800,1,,,,,,
343611,800,1,,,,,,
343612,800,0,,,,,,
343613,800,1,,,,,,
343614,800,1,,,,,,
343615,800,0,,,,,,
343616,800,0,,,,,,
343617,800,0,,,,,,
343618,800,0,,,,,,
343619,800,0,,,,,,
343620,800,1,,,,,,
343621,800,1,,,,,,
343622,800,0,,,,,,
343623,800,0,,,,,,
343624,800,0,,,,,,
343625,800,0,,,,,,
343626,800,0,,,,,,
343627,800,0,,,,,,
343628,800,1,,,,,,
343629,800,0,,,,,,
343630,800,0,,,,,,
343631,800,1,,,,,,
343632,800,1,,,,,,
343633,800,1,,,,,,
343634,800,0,,,,,,
343635,800,1,,,,,,
343636,800,0,,,,,,
343637,800,0,,,,,,
343638,800,0,,,,,,
343639,800,0,,,,,,
343640,800,1,,,,,,
343641,800,1,,,,,,
343642,800,1,,,,,,
343643,800,1,,,,,,
343644,800,1,,,,,,
343645,800,1,,,,,,
343646,800,1,,,,,,
343647,800,1,,,,,,
343648,800,1,,,,,,
343649,800,1,,,,,,
343650,800,0,,,,,,
343651,800,0,,,,,,
343652,800,0,,,,,,
343653,800,0,,,,,,
343654,800,0,,,,,,
343655,800,0,,,,,,
343656,800,0,,,,,,
343657,800,1,,,,,,
343658,800,0,,,,,,
343659,800,0,,,,,,
343660,800,0,,,,,,
343661,800,0,,,,,,
343662,800,0,,,,,,
343663,800,0,,,,,,
343664,800,0,,,,,,
343665,800,0,,,,,,
343666,800,0,,,,,,
343667,800,0,,,,,,
343668,800,0,,,,,,
343669,800,0,,,,,,
343670,800,0,,,,,,
343671,800,0,,,,,,
343672,800,0,,,,,,
343673,800,0,,,,,,
343674,800,0,,,,,,
343675,800,0,,,,,,
343676,800,0,,,,,,
343677,800,0,,,,,,
343678,800,0,,,,,,
343679,800,0,,,,,,
343680,800,0,,,,,,
343681,800,0,,,,,,
343682,800,0,,,,,,
343683,800,0,,,,,,
343684,800,0,,,,,,
343685,800,0,,,,,,
343686,800,0,,,,,,
343687,800,0,,,,,,
343688,800,0,,,,,,
343689,800,0,,,,,,
343690,800,0,,,,,,
343691,800,0,,,,,,
343692,800,0,,,,,,
343693,800,0,,,,,,
343694,800,0,,,,,,
343695,800,0,,,,,,
343696,800,0,,,,,,
343697,800,0,,,,,,
343698,800,0,,,,,,
343699,800,0,,,,,,
343700,800,0,,,,,,
343701,800,0,,,,,,
343702,800,0,,,,,,
343703,800,0,,,,,,
343704,800,0,,,,,,
343705,800,0,,,,,,
343706,800,0,,,,,,
343707,800,0,,,,,,
343708,800,0,,,,,,
343709,800,0,,,,,,
343710,800,0,,,,,,
343711,800,0,,,,,,
343712,800,0,,,,,,
343713,800,0,,,,,,
343714,800,0,,,,,,
343715,800,0,,,,,,
343716,800,0,,,,,,
343717,800,0,,,,,,
343718,800,0,,,,,,
343719,800,0,,,,,,
343720,800,0,,,,,,
343721,800,0,,,,,,
343722,800,0,,,,,,
343723,800,0,,,,,,
343724,800,0,,,,,,
343725,800,0,,,,,,
343726,800,0,,,,,,
343727,800,0,,,,,,
343728,800,0,,,,,,
343729,800,0,,,,,,
343730,800,0,,,,,,
343731,800,0,,,,,,
343732,800,0,,,,,,
343733,800,0,,,,,,
343734,800,0,,,,,,
343735,800,0,,,,,,
343736,800,0,,,,,,
343737,800,0,,,,,,
343738,800,0,,,,,,
343739,800,0,,,,,,
343740,800,0,,,,,,
343741,800,0,,,,,,
343742,800,0,,,,,,
343743,800,0,,,,,,
343744,800,0,,,,,,
343745,800,0,,,,,,
343746,800,0,,,,,,
343747,800,0,,,,,,
343748,800,0,,,,,,
343749,800,0,,,,,,
343750,800,0,,,,,,
343751,800,0,,,,,,
343752,800,0,,,,,,
343753,800,0,,,,,,
343754,800,0,,,,,,
343755,800,0,,,,,,
343756,800,0,,,,,,
343757,800,0,,,,,,
343758,800,1,,,,,,
343759,800,1,,,,,,
343760,800,1,,,,,,
343761,800,0,,,,,,
343762,800,1,,,,,,
343763,800,1,,,,,,
343764,800,1,,,,,,
343765,800,0,,,,,,
343766,800,0,,,,,,
343767,800,0,,,,,,
343768,800,0,,,,,,
343769,800,0,,,,,,
343770,800,1,,,,,,
343771,800,1,,,,,,
343772,800,1,,,,,,
343773,800,0,,,,,,
343774,800,0,,,,,,
343775,800,0,,,,,,
343776,800,0,,,,,,
343777,800,1,,,,,,
343778,800,0,,,,,,
343779,800,0,,,,,,
343780,800,1,,,,,,
343781,800,1,,,,,,
343782,800,1,,,,,,
343783,800,0,,,,,,
343784,800,1,,,,,,
343785,800,1,,,,,,
343786,800,1,,,,,,
343787,800,1,,,,,,
343788,800,0,,,,,,
343789,800,0,,,,,,
343790,800,0,,,,,,
343791,800,1,,,,,,
343792,800,0,,,,,,
343793,800,0,,,,,,
343794,800,0,,,,,,
343795,800,0,,,,,,
343796,800,1,,,,,,
343797,800,1,,,,,,
343798,800,0,,,,,,
343799,800,0,,,,,,
343800,800,0,,,,,,
343801,800,0,,,,,,
343802,800,1,,,,,,
343803,800,0,,,,,,
343804,800,1,,,,,,
343805,800,0,,,,,,
343806,800,0,,,,,,
343807,800,0,,,,,,
343808,800,0,,,,,,
343809,800,0,,,,,,
343810,800,0,,,,,,
343811,800,0,,,,,,
343812,800,0,,,,,,
343813,800,0,,,,,,
343814,800,0,,,,,,
343815,800,0,,,,,,
343816,800,1,,,,,,
343817,800,1,,,,,,
343818,800,0,,,,,,
343819,800,0,,,,,,
343820,800,0,,,,,,
343821,800,1,,,,,,
343822,800,0,,,,,,
343823,800,0,,,,,,
343824,800,0,,,,,,
343825,800,0,,,,,,
343826,800,0,,,,,,
343827,800,1,,,,,,
343828,800,1,,,,,,
343829,800,0,,,,,,
343830,800,1,,,,,,
343831,800,1,,,,,,
343832,800,1,,,,,,
343833,800,0,,,,,,
343834,800,0,,,,,,
343835,800,0,,,,,,
343836,800,0,,,,,,
343837,800,0,,,,,,
343838,800,0,,,,,,
343839,800,0,,,,,,
343840,800,0,,,,,,
343841,800,0,,,,,,
343842,800,0,,,,,,
343843,800,0,,,,,,
343844,800,0,,,,,,
343845,800,0,,,,,,
343846,800,0,,,,,,
343847,800,0,,,,,,
343848,800,0,,,,,,
343849,800,0,,,,,,
343850,800,0,,,,,,
343851,800,0,,,,,,
343852,800,0,,,,,,
343853,800,0,,,,,,
343854,800,0,,,,,,
343855,800,0,,,,,,
343856,800,0,,,,,,
343857,800,0,,,,,,
343858,800,0,,,,,,
343859,800,0,,,,,,
343860,800,0,,,,,,
343861,800,0,,,,,,
343862,800,0,,,,,,
343863,800,0,,,,,,
343864,800,0,,,,,,
343865,800,0,,,,,,
343866,800,0,,,,,,
343867,800,0,,,,,,
343868,800,0,,,,,,
343869,800,0,,,,,,
343870,800,0,,,,,,
343871,800,0,,,,,,
343872,800,1,,,,,,
343873,800,1,,,,,,
343874,800,0,,,,,,
343875,800,0,,,,,,
343876,800,0,,,,,,
343877,800,0,,,,,,
343878,800,0,,,,,,
343879,800,0,,,,,,
343880,800,0,,,,,,
343881,800,0,,,,,,
343882,800,0,,,,,,
343883,800,0,,,,,,
343884,800,0,,,,,,
343885,800,0,,,,,,
343886,800,0,,,,,,
343887,800,0,,,,,,
343888,800,0,,,,,,
343889,800,0,,,,,,
343890,800,0,,,,,,
343891,800,0,,,,,,
343892,800,0,,,,,,
343893,800,0,,,,,,
343894,800,0,,,,,,
343895,800,0,,,,,,
343896,800,0,,,,,,
343897,800,0,,,,,,
343898,800,0,,,,,,
343899,800,0,,,,,,
343900,800,0,,,,,,
343901,800,0,,,,,,
343902,800,0,,,,,,
343903,800,0,,,,,,
343904,800,0,,,,,,
343905,800,0,,,,,,
343906,800,0,,,,,,
343907,800,0,,,,,,
343908,800,0,,,,,,
343909,800,0,,,,,,
343910,800,0,,,,,,
343911,800,0,,,,,,
343912,800,0,,,,,,
343913,800,0,,,,,,
343914,800,0,,,,,,
343915,800,0,,,,,,
343916,800,0,,,,,,
343917,800,0,,,,,,
343918,800,0,,,,,,
343919,800,0,,,,,,
343920,800,0,,,,,,
343921,800,0,,,,,,
343922,800,0,,,,,,
343923,800,0,,,,,,
343924,800,0,,,,,,
343925,800,0,,,,,,
343926,800,0,,,,,,
343927,800,0,,,,,,
343928,800,0,,,,,,
343929,800,0,,,,,,
343930,800,0,,,,,,
343931,800,0,,,,,,
343932,800,0,,,,,,
343933,800,1,,,,,,
343934,800,0,,,,,,
343935,800,0,,,,,,
343936,800,0,,,,,,
343937,800,0,,,,,,
343938,800,1,,,,,,
343939,800,1,,,,,,
343940,800,0,,,,,,
343941,800,0,,,,,,
343942,800,0,,,,,,
343943,800,0,,,,,,
343944,800,0,,,,,,
343945,800,0,,,,,,
343946,800,0,,,,,,
343947,800,0,,,,,,
343948,800,0,,,,,,
343949,800,0,,,,,,
343950,800,0,,,,,,
343951,800,0,,,,,,
343952,800,0,,,,,,
343953,800,0,,,,,,
343954,800,0,,,,,,
343955,800,0,,,,,,
343956,800,0,,,,,,
343957,800,0,,,,,,
343958,800,0,,,,,,
343959,800,0,,,,,,
343960,800,0,,,,,,
343961,800,0,,,,,,
343962,800,0,,,,,,
343963,800,1,,,,,,
343964,800,1,,,,,,
343965,800,0,,,,,,
343966,800,0,,,,,,
343967,800,0,,,,,,
343968,800,1,,,,,,
343969,800,1,,,,,,
343970,800,1,,,,,,
343971,800,1,,,,,,
343972,800,1,,,,,,
343973,800,0,,,,,,
343974,800,1,,,,,,
343975,800,0,,,,,,
343976,800,1,,,,,,
343977,800,0,,,,,,
343978,800,0,,,,,,
343979,800,0,,,,,,
343980,800,0,,,,,,
343981,800,0,,,,,,
343982,800,0,,,,,,
343983,800,0,,,,,,
343984,800,1,,,,,,
343985,800,1,,,,,,
343986,800,0,,,,,,
343987,800,0,,,,,,
343988,800,0,,,,,,
343989,800,0,,,,,,
343990,800,1,,,,,,
343991,800,0,,,,,,
343992,800,1,,,,,,
343993,800,1,,,,,,
343994,800,1,,,,,,
343995,800,0,,,,,,
343996,800,0,,,,,,
343997,800,0,,,,,,
343998,800,0,,,,,,
343999,800,0,,,,,,
344000,800,0,,,,,,
344001,800,0,,,,,,
344002,800,0,,,,,,
344003,800,0,,,,,,
344004,800,0,,,,,,
344005,800,0,,,,,,
344006,800,0,,,,,,
344007,800,1,,,,,,
344008,800,1,,,,,,
344009,800,1,,,,,,
344010,800,0,,,,,,
344011,800,0,,,,,,
344012,800,0,,,,,,
344013,800,0,,,,,,
344014,800,0,,,,,,
344015,800,0,,,,,,
344016,800,0,,,,,,
344017,800,0,,,,,,
