solution_id,problem_id,old_outcome,input_outcome,graph_outcome,mutation_outcome,input_result,graph_result,mutation_result
344018,800,0,,,,,,
344019,800,0,,,,,,
344020,800,0,,,,,,
344021,800,0,,,,,,
344022,800,0,,,,,,
344023,800,0,,,,,,
344024,800,0,,,,,,
344025,800,1,,,,,,
344026,800,1,,,,,,
344027,800,0,,,,,,
344028,800,0,,,,,,
344029,800,1,,,,,,
344030,800,1,,,,,,
344031,800,0,,,,,,
344032,800,0,,,,,,
344033,800,0,,,,,,
344034,800,0,,,,,,
344035,800,0,,,,,,
344036,800,0,,,,,,
344037,800,1,,,,,,
344038,800,0,,,,,,
344039,800,1,,,,,,
344040,800,1,,,,,,
344041,800,0,,,,,,
344042,800,0,,,,,,
344043,800,0,,,,,,
344044,800,0,,,,,,
344045,800,0,,,,,,
344046,800,0,,,,,,
344047,800,0,,,,,,
344048,800,0,,,,,,
344049,800,0,,,,,,
344050,800,0,,,,,,
344051,800,0,,,,,,
344052,800,0,,,,,,
344053,800,0,,,,,,
344054,800,0,,,,,,
344055,800,0,,,,,,
344056,800,0,,,,,,
344057,800,0,,,,,,
344058,800,0,,,,,,
344059,800,0,,,,,,
344060,800,0,,,,,,
344061,800,0,,,,,,
344062,800,0,,,,,,
344063,800,0,,,,,,
344064,800,0,,,,,,
344065,800,0,,,,,,
344066,800,0,,,,,,
344067,800,0,,,,,,
344068,800,0,,,,,,
344069,800,0,,,,,,
344070,800,0,,,,,,
344071,800,0,,,,,,
344072,800,0,,,,,,
344073,800,0,,,,,,
344074,800,0,,,,,,
344075,800,0,,,,,,
344076,800,0,,,,,,
344077,800,0,,,,,,
344078,800,0,,,,,,
344079,800,0,,,,,,
344080,800,0,,,,,,
344081,800,0,,,,,,
344082,800,0,,,,,,
344083,800,0,,,,,,
344084,800,0,,,,,,
344085,800,0,,,,,,
344086,800,0,,,,,,
344087,800,0,,,,,,
344088,800,0,,,,,,
344089,800,0,,,,,,
344090,800,0,,,,,,
344091,800,0,,,,,,
344092,800,0,,,,,,
344093,800,0,,,,,,
344094,800,0,,,,,,
344095,800,0,,,,,,
344096,800,0,,,,,,
344097,800,0,,,,,,
344098,800,0,,,,,,
344099,800,1,,,,,,
344100,800,1,,,,,,
344101,800,1,,,,,,
344102,800,0,,,,,,
344103,800,1,,,,,,
344104,800,0,,,,,,
344105,800,1,,,,,,
344106,800,0,,,,,,
344107,800,0,,,,,,
344108,800,0,,,,,,
344109,800,0,,,,,,
344110,800,0,,,,,,
344111,800,1,,,,,,
344112,800,0,,,,,,
344113,800,0,,,,,,
344114,800,0,,,,,,
344115,800,0,,,,,,
344116,800,0,,,,,,
344117,800,0,,,,,,
344118,800,0,,,,,,
344119,800,0,,,,,,
344120,800,0,,,,,,
344121,800,0,,,,,,
344122,800,0,,,,,,
344123,800,0,,,,,,
344124,800,0,,,,,,
344125,800,0,,,,,,
344126,800,0,,,,,,
344127,800,1,,,,,,
344128,800,1,,,,,,
344129,800,1,,,,,,
344130,800,0,,,,,,
344131,800,0,,,,,,
344132,800,0,,,,,,
344133,800,0,,,,,,
344134,800,0,,,,,,
344135,800,0,,,,,,
344136,800,0,,,,,,
344137,800,0,,,,,,
344138,800,0,,,,,,
344139,800,0,,,,,,
344140,800,0,,,,,,
344141,800,0,,,,,,
344142,800,0,,,,,,
344143,800,0,,,,,,
344144,800,0,,,,,,
344145,800,0,,,,,,
344146,800,0,,,,,,
344147,800,0,,,,,,
344148,800,0,,,,,,
344149,800,0,,,,,,
344150,800,0,,,,,,
344151,800,1,,,,,,
344152,800,0,,,,,,
344153,800,0,,,,,,
344154,800,1,,,,,,
344155,800,0,,,,,,
344156,800,1,,,,,,
344157,800,1,,,,,,
344158,800,1,,,,,,
344159,800,0,,,,,,
344160,800,0,,,,,,
344161,800,0,,,,,,
344162,800,0,,,,,,
344163,800,0,,,,,,
344164,800,1,,,,,,
344165,800,0,,,,,,
344166,800,0,,,,,,
344167,800,1,,,,,,
344168,800,0,,,,,,
344169,800,0,,,,,,
344170,800,0,,,,,,
344171,800,1,,,,,,
344172,800,0,,,,,,
344173,800,0,,,,,,
344174,800,0,,,,,,
344175,800,1,,,,,,
344176,800,0,,,,,,
344177,800,0,,,,,,
344178,800,1,,,,,,
344179,800,0,,,,,,
344180,800,0,,,,,,
344181,800,0,,,,,,
344182,800,1,,,,,,
344183,800,0,,,,,,
344184,800,1,,,,,,
344185,800,0,,,,,,
344186,800,1,,,,,,
344187,800,0,,,,,,
344188,800,1,,,,,,
344189,800,0,,,,,,
344190,800,0,,,,,,
344191,800,1,,,,,,
344192,800,0,,,,,,
344193,800,0,,,,,,
344194,800,0,,,,,,
344195,800,1,,,,,,
344196,800,0,,,,,,
344197,800,0,,,,,,
344198,800,0,,,,,,
344199,800,0,,,,,,
344200,800,0,,,,,,
344201,800,0,,,,,,
344202,800,1,,,,,,
344203,800,1,,,,,,
344204,800,1,,,,,,
344205,800,0,,,,,,
344206,800,1,,,,,,
344207,800,0,,,,,,
344208,800,0,,,,,,
344209,800,1,,,,,,
344210,800,1,,,,,,
344211,800,0,,,,,,
344212,800,0,,,,,,
344213,800,0,,,,,,
344214,800,0,,,,,,
344215,800,0,,,,,,
344216,800,0,,,,,,
344217,800,0,,,,,,
344218,800,0,,,,,,
344219,800,0,,,,,,
344220,800,1,,,,,,
344221,800,1,,,,,,
344222,800,1,,,,,,
344223,800,1,,,,,,
344224,800,0,,,,,,
344225,800,1,,,,,,
344226,800,1,,,,,,
344227,800,1,,,,,,
344228,800,0,,,,,,
344229,800,1,,,,,,
344230,800,1,,,,,,
344231,800,1,,,,,,
344232,800,1,,,,,,
344233,800,0,,,,,,
344234,800,1,,,,,,
344235,800,0,,,,,,
344236,800,1,,,,,,
344237,800,0,,,,,,
344238,800,0,,,,,,
344239,800,0,,,,,,
344240,800,0,,,,,,
344241,800,0,,,,,,
344242,800,0,,,,,,
344243,800,1,,,,,,
344244,800,0,,,,,,
344245,800,1,,,,,,
344246,800,1,,,,,,
344247,800,0,,,,,,
344248,800,0,,,,,,
344249,800,1,,,,,,
344250,800,0,,,,,,
344251,800,1,,,,,,
344252,800,1,,,,,,
344253,800,0,,,,,,
344254,800,1,,,,,,
344255,800,0,,,,,,
344256,800,0,,,,,,
344257,800,0,,,,,,
344258,800,0,,,,,,
344259,800,0,,,,,,
344260,800,0,,,,,,
344261,800,0,,,,,,
344262,800,0,,,,,,
344263,800,0,,,,,,
344264,800,0,,,,,,
344265,800,0,,,,,,
344266,800,1,,,,,,
344267,800,1,,,,,,
344268,800,0,,,,,,
344269,800,1,,,,,,
344270,800,1,,,,,,
344271,800,1,,,,,,
344272,800,1,,,,,,
344273,800,1,,,,,,
344274,800,1,,,,,,
344275,800,0,,,,,,
344276,800,0,,,,,,
344277,800,0,,,,,,
344278,800,0,,,,,,
344279,800,0,,,,,,
344280,800,0,,,,,,
344281,800,0,,,,,,
344282,800,0,,,,,,
344283,800,0,,,,,,
344284,800,0,,,,,,
344285,800,0,,,,,,
344286,800,0,,,,,,
344287,800,0,,,,,,
344288,800,0,,,,,,
344289,800,0,,,,,,
344290,800,0,,,,,,
344291,800,0,,,,,,
344292,800,0,,,,,,
344293,800,0,,,,,,
344294,800,0,,,,,,
344295,800,0,,,,,,
344296,800,0,,,,,,
344297,800,0,,,,,,
344298,800,0,,,,,,
344299,800,0,,,,,,
344300,800,0,,,,,,
344301,800,0,,,,,,
344302,800,0,,,,,,
344303,800,0,,,,,,
344304,800,1,,,,,,
344305,800,1,,,,,,
344306,800,1,,,,,,
344307,800,1,,,,,,
344308,800,1,,,,,,
344309,800,0,,,,,,
344310,800,0,,,,,,
344311,800,0,,,,,,
344312,800,0,,,,,,
344313,800,0,,,,,,
344314,800,0,,,,,,
344315,800,1,,,,,,
344316,800,0,,,,,,
344317,800,0,,,,,,
344318,800,0,,,,,,
344319,800,1,,,,,,
344320,800,1,,,,,,
344321,800,0,,,,,,
344322,800,0,,,,,,
344323,800,0,,,,,,
344324,800,0,,,,,,
344325,800,0,,,,,,
344326,800,0,,,,,,
344327,800,0,,,,,,
344328,800,0,,,,,,
344329,800,0,,,,,,
344330,800,0,,,,,,
344331,800,0,,,,,,
344332,800,1,,,,,,
344333,800,0,,,,,,
344334,800,0,,,,,,
344335,800,0,,,,,,
344336,800,0,,,,,,
344337,800,0,,,,,,
344338,800,0,,,,,,
344339,800,0,,,,,,
344340,800,0,,,,,,
344341,800,0,,,,,,
344342,800,0,,,,,,
344343,800,0,,,,,,
344344,800,0,,,,,,
344345,800,0,,,,,,
344346,800,0,,,,,,
344347,800,0,,,,,,
344348,800,0,,,,,,
344349,800,0,,,,,,
344350,800,1,,,,,,
344351,800,1,,,,,,
344352,800,1,,,,,,
344353,800,0,,,,,,
344354,800,0,,,,,,
344355,800,1,,,,,,
344356,800,1,,,,,,
344357,800,1,,,,,,
344358,800,0,,,,,,
344359,800,1,,,,,,
344360,800,0,,,,,,
344361,800,0,,,,,,
344362,800,0,,,,,,
344363,800,0,,,,,,
344364,800,1,,,,,,
344365,800,1,,,,,,
344366,800,1,,,,,,
344367,800,0,,,,,,
344368,800,0,,,,,,
344369,800,0,,,,,,
344370,800,0,,,,,,
344371,800,1,,,,,,
344372,800,0,,,,,,
344373,800,0,,,,,,
344374,800,0,,,,,,
344375,800,0,,,,,,
344376,800,0,,,,,,
344377,800,1,,,,,,
344378,800,1,,,,,,
344379,800,0,,,,,,
344380,800,1,,,,,,
344381,800,1,,,,,,
344382,800,0,,,,,,
344383,800,0,,,,,,
344384,800,1,,,,,,
344385,800,0,,,,,,
344386,800,0,,,,,,
344387,800,0,,,,,,
344388,800,0,,,,,,
344389,800,0,,,,,,
344390,800,0,,,,,,
344391,800,0,,,,,,
344392,800,0,,,,,,
344393,800,0,,,,,,
344394,800,0,,,,,,
344395,800,0,,,,,,
344396,800,0,,,,,,
344397,800,1,,,,,,
344398,800,0,,,,,,
344399,800,0,,,,,,
344400,800,0,,,,,,
344401,800,0,,,,,,
344402,800,0,,,,,,
344403,800,1,,,,,,
344404,800,1,,,,,,
344405,800,0,,,,,,
344406,800,0,,,,,,
344407,800,1,,,,,,
344408,800,1,,,,,,
344409,800,1,,,,,,
344410,800,1,,,,,,
344411,800,1,,,,,,
344412,800,0,,,,,,
344413,800,0,,,,,,
344414,800,1,,,,,,
344415,800,0,,,,,,
344416,800,0,,,,,,
344417,800,0,,,,,,
344418,800,0,,,,,,
344419,800,0,,,,,,
344420,800,0,,,,,,
344421,800,0,,,,,,
344422,800,0,,,,,,
344423,800,0,,,,,,
344424,800,0,,,,,,
344425,800,0,,,,,,
344426,800,0,,,,,,
344427,800,0,,,,,,
344428,800,0,,,,,,
344429,800,0,,,,,,
344430,800,1,,,,,,
344431,800,1,,,,,,
344432,800,0,,,,,,
344433,800,0,,,,,,
344434,800,1,,,,,,
344435,800,1,,,,,,
344436,800,0,,,,,,
344437,800,1,,,,,,
344438,800,0,,,,,,
344439,800,0,,,,,,
344440,800,1,,,,,,
344441,800,0,,,,,,
344442,800,0,,,,,,
344443,800,0,,,,,,
344444,800,0,,,,,,
344445,800,0,,,,,,
344446,800,0,,,,,,
344447,800,1,,,,,,
344448,800,0,,,,,,
344449,800,1,,,,,,
344450,800,0,,,,,,
344451,800,1,,,,,,
344452,800,0,,,,,,
344453,800,0,,,,,,
344454,800,1,,,,,,
344455,800,1,,,,,,
344456,800,1,,,,,,
344457,800,0,,,,,,
344458,800,0,,,,,,
344459,800,0,,,,,,
344460,800,0,,,,,,
344461,800,0,,,,,,
344462,800,1,,,,,,
344463,800,1,,,,,,
344464,800,1,,,,,,
344465,800,0,,,,,,
344466,800,0,,,,,,
344467,800,0,,,,,,
344468,800,0,,,,,,
344469,800,0,,,,,,
344470,800,1,,,,,,
344471,800,0,,,,,,
344472,800,0,,,,,,
344473,800,1,,,,,,
344474,800,1,,,,,,
344475,800,0,,,,,,
344476,800,0,,,,,,
344477,800,0,,,,,,
344478,800,1,,,,,,
344479,800,0,,,,,,
344480,800,0,,,,,,
344481,800,0,,,,,,
344482,800,0,,,,,,
344483,800,1,,,,,,
344484,800,1,,,,,,
344485,800,1,,,,,,
344486,800,1,,,,,,
344487,800,1,,,,,,
344488,800,0,,,,,,
344489,800,0,,,,,,
344490,800,1,,,,,,
344491,800,1,,,,,,
344492,800,1,,,,,,
344493,800,1,,,,,,
344494,800,0,,,,,,
344495,800,0,,,,,,
344496,800,0,,,,,,
344497,800,0,,,,,,
344498,800,0,,,,,,
344499,800,0,,,,,,
344500,800,0,,,,,,
344501,800,0,,,,,,
344502,800,1,,,,,,
344503,800,0,,,,,,
344504,800,0,,,,,,
344505,800,0,,,,,,
344506,800,0,,,,,,
344507,800,0,,,,,,
344508,800,0,,,,,,
344509,800,0,,,,,,
344510,800,1,,,,,,
344511,800,0,,,,,,
344512,800,0,,,,,,
344513,800,1,,,,,,
344514,800,1,,,,,,
344515,800,0,,,,,,
344516,800,0,,,,,,
344517,800,1,,,,,,
344518,800,1,,,,,,
344519,800,0,,,,,,
344520,800,0,,,,,,
344521,800,0,,,,,,
344522,800,1,,,,,,
344523,800,1,,,,,,
344524,800,0,,,,,,
344525,800,1,,,,,,
344526,800,1,,,,,,
344527,800,1,,,,,,
344528,800,1,,,,,,
344529,800,1,,,,,,
344530,800,0,,,,,,
344531,800,0,,,,,,
344532,800,0,,,,,,
344533,800,0,,,,,,
344534,800,0,,,,,,
344535,800,0,,,,,,
344536,800,0,,,,,,
344537,800,0,,,,,,
344538,800,0,,,,,,
344539,800,0,,,,,,
344540,800,0,,,,,,
344541,800,0,,,,,,
344542,800,0,,,,,,
344543,800,0,,,,,,
344544,800,0,,,,,,
344545,800,0,,,,,,
344546,800,0,,,,,,
344547,800,0,,,,,,
344548,800,0,,,,,,
344549,800,0,,,,,,
344550,800,0,,,,,,
344551,800,1,,,,,,
344552,800,1,,,,,,
344553,800,0,,,,,,
344554,800,1,,,,,,
344555,800,1,,,,,,
344556,800,1,,,,,,
344557,800,0,,,,,,
344558,800,1,,,,,,
344559,800,1,,,,,,
344560,800,1,,,,,,
344561,800,0,,,,,,
344562,800,0,,,,,,
344563,800,0,,,,,,
344564,800,0,,,,,,
344565,800,1,,,,,,
344566,800,0,,,,,,
344567,800,0,,,,,,
344568,800,0,,,,,,
344569,800,1,,,,,,
344570,800,1,,,,,,
344571,800,0,,,,,,
344572,800,1,,,,,,
344573,800,1,,,,,,
344574,800,0,,,,,,
344575,800,0,,,,,,
344576,800,0,,,,,,
344577,800,0,,,,,,
344578,800,0,,,,,,
344579,800,0,,,,,,
344580,800,1,,,,,,
344581,800,0,,,,,,
344582,800,1,,,,,,
344583,800,1,,,,,,
344584,800,1,,,,,,
344585,800,1,,,,,,
344586,800,1,,,,,,
344587,800,1,,,,,,
344588,800,1,,,,,,
344589,800,0,,,,,,
344590,800,1,,,,,,
344591,800,1,,,,,,
344592,800,1,,,,,,
344593,800,0,,,,,,
344594,800,0,,,,,,
344595,800,0,,,,,,
344596,800,1,,,,,,
344597,800,0,,,,,,
344598,800,0,,,,,,
344599,800,0,,,,,,
344600,800,0,,,,,,
344601,800,0,,,,,,
344602,800,0,,,,,,
344603,800,1,,,,,,
344604,800,1,,,,,,
344605,800,0,,,,,,
344606,800,0,,,,,,
344607,800,0,,,,,,
344608,800,0,,,,,,
344609,800,0,,,,,,
344610,800,0,,,,,,
344611,800,0,,,,,,
344612,800,0,,,,,,
344613,800,0,,,,,,
344614,800,0,,,,,,
344615,800,1,,,,,,
344616,800,0,,,,,,
344617,800,1,,,,,,
344618,800,1,,,,,,
344619,800,1,,,,,,
344620,800,0,,,,,,
344621,800,1,,,,,,
344622,800,0,,,,,,
344623,800,1,,,,,,
344624,800,0,,,,,,
344625,800,1,,,,,,
344626,800,1,,,,,,
344627,800,0,,,,,,
344628,800,1,,,,,,
344629,800,0,,,,,,
344630,800,1,,,,,,
344631,800,0,,,,,,
344632,800,0,,,,,,
344633,800,0,,,,,,
344634,800,0,,,,,,
344635,800,0,,,,,,
344636,800,0,,,,,,
344637,800,0,,,,,,
344638,800,0,,,,,,
344639,800,0,,,,,,
344640,800,0,,,,,,
344641,800,1,,,,,,
344642,800,0,,,,,,
344643,800,0,,,,,,
344644,800,0,,,,,,
344645,800,0,,,,,,
344646,800,0,,,,,,
344647,800,0,,,,,,
344648,800,0,,,,,,
344649,800,1,,,,,,
344650,800,0,,,,,,
344651,800,0,,,,,,
344652,800,0,,,,,,
344653,800,0,,,,,,
344654,800,0,,,,,,
344655,800,0,,,,,,
344656,800,0,,,,,,
344657,800,1,,,,,,
344658,800,1,,,,,,
344659,800,0,,,,,,
344660,800,1,,,,,,
344661,800,1,,,,,,
344662,800,0,,,,,,
344663,800,0,,,,,,
344664,800,1,,,,,,
344665,800,0,,,,,,
344666,800,1,,,,,,
344667,800,1,,,,,,
344668,800,1,,,,,,
344669,800,0,,,,,,
344670,800,0,,,,,,
344671,800,0,,,,,,
344672,800,1,,,,,,
344673,800,0,,,,,,
344674,800,0,,,,,,
344675,800,0,,,,,,
344676,800,0,,,,,,
344677,800,1,,,,,,
344678,800,0,,,,,,
344679,800,0,,,,,,
344680,800,0,,,,,,
344681,800,0,,,,,,
344682,800,0,,,,,,
344683,800,0,,,,,,
344684,800,0,,,,,,
344685,800,0,,,,,,
344686,800,0,,,,,,
344687,800,0,,,,,,
344688,800,1,,,,,,
344689,800,0,,,,,,
344690,800,0,,,,,,
344691,800,0,,,,,,
344692,800,0,,,,,,
344693,800,0,,,,,,
344694,800,1,,,,,,
344695,800,0,,,,,,
344696,800,0,,,,,,
344697,800,0,,,,,,
344698,800,0,,,,,,
344699,800,0,,,,,,
344700,800,0,,,,,,
344701,800,1,,,,,,
344702,800,1,,,,,,
344703,800,1,,,,,,
344704,800,1,,,,,,
344705,800,1,,,,,,
344706,800,0,,,,,,
344707,800,0,,,,,,
344708,800,1,,,,,,
344709,800,0,,,,,,
344710,800,0,,,,,,
344711,800,0,,,,,,
344712,800,0,,,,,,
344713,800,0,,,,,,
344714,800,0,,,,,,
344715,800,0,,,,,,
344716,800,0,,,,,,
344717,800,0,,,,,,
344718,800,0,,,,,,
344719,800,0,,,,,,
344720,800,0,,,,,,
344721,800,0,,,,,,
344722,800,1,,,,,,
344723,800,0,,,,,,
344724,800,1,,,,,,
344725,800,1,,,,,,
344726,800,1,,,,,,
344727,800,1,,,,,,
344728,800,1,,,,,,
344729,800,0,,,,,,
344730,800,0,,,,,,
344731,800,0,,,,,,
344732,800,0,,,,,,
344733,800,1,,,,,,
344734,800,1,,,,,,
344735,800,1,,,,,,
344736,800,0,,,,,,
344737,800,1,,,,,,
344738,800,1,,,,,,
344739,800,0,,,,,,
344740,800,0,,,,,,
344741,800,0,,,,,,
344742,800,0,,,,,,
344743,800,0,,,,,,
344744,800,0,,,,,,
344745,800,0,,,,,,
344746,800,0,,,,,,
344747,800,0,,,,,,
344748,800,0,,,,,,
344749,800,1,,,,,,
344750,800,0,,,,,,
344751,800,1,,,,,,
344752,800,0,,,,,,
344753,800,0,,,,,,
344754,800,0,,,,,,
344755,800,0,,,,,,
344756,800,0,,,,,,
344757,800,0,,,,,,
344758,800,0,,,,,,
344759,800,1,,,,,,
344760,800,1,,,,,,
344761,800,0,,,,,,
344762,800,1,,,,,,
344763,800,1,,,,,,
344764,800,1,,,,,,
344765,800,1,,,,,,
344766,800,0,,,,,,
344767,800,0,,,,,,
344768,800,0,,,,,,
344769,800,0,,,,,,
344770,800,0,,,,,,
344771,800,0,,,,,,
344772,800,1,,,,,,
344773,800,1,,,,,,
344774,800,0,,,,,,
344775,800,1,,,,,,
344776,800,0,,,,,,
344777,800,1,,,,,,
344778,800,1,,,,,,
344779,800,0,,,,,,
344780,800,0,,,,,,
344781,800,1,,,,,,
344782,800,0,,,,,,
344783,800,0,,,,,,
344784,800,0,,,,,,
344785,800,0,,,,,,
344786,800,0,,,,,,
344787,800,0,,,,,,
344788,800,1,,,,,,
344789,800,1,,,,,,
344790,800,1,,,,,,
344791,800,0,,,,,,
344792,800,0,,,,,,
344793,800,1,,,,,,
344794,800,0,,,,,,
344795,800,1,,,,,,
344796,800,0,,,,,,
344797,800,0,,,,,,
344798,800,0,,,,,,
344799,800,0,,,,,,
344800,800,0,,,,,,
344801,800,1,,,,,,
344802,800,0,,,,,,
344803,800,1,,,,,,
344804,800,1,,,,,,
344805,800,0,,,,,,
344806,800,1,,,,,,
344807,800,1,,,,,,
344808,800,0,,,,,,
344809,800,1,,,,,,
344810,800,1,,,,,,
344811,800,1,,,,,,
344812,800,1,,,,,,
344813,800,0,,,,,,
344814,800,0,,,,,,
344815,800,1,,,,,,
344816,800,0,,,,,,
344817,800,0,,,,,,
344818,800,1,,,,,,
344819,800,0,,,,,,
344820,800,0,,,,,,
344821,800,1,,,,,,
344822,800,1,,,,,,
344823,800,0,,,,,,
344824,800,0,,,,,,
344825,800,0,,,,,,
344826,800,0,,,,,,
344827,800,0,,,,,,
344828,800,0,,,,,,
344829,800,0,,,,,,
344830,800,0,,,,,,
344831,800,0,,,,,,
344832,800,1,,,,,,
344833,800,0,,,,,,
344834,800,1,,,,,,
344835,800,1,,,,,,
344836,800,0,,,,,,
344837,800,1,,,,,,
344838,800,1,,,,,,
344839,800,1,,,,,,
344840,800,0,,,,,,
344841,800,0,,,,,,
344842,800,0,,,,,,
344843,800,0,,,,,,
344844,800,0,,,,,,
344845,800,1,,,,,,
344846,800,1,,,,,,
344847,800,0,,,,,,
344848,800,0,,,,,,
344849,800,0,,,,,,
344850,800,0,,,,,,
344851,800,0,,,,,,
344852,800,0,,,,,,
344853,800,1,,,,,,
344854,800,1,,,,,,
344855,800,1,,,,,,
344856,800,1,,,,,,
344857,800,1,,,,,,
344858,800,0,,,,,,
344859,800,0,,,,,,
344860,800,0,,,,,,
344861,800,0,,,,,,
344862,800,1,,,,,,
344863,800,0,,,,,,
344864,800,0,,,,,,
344865,800,1,,,,,,
344866,800,1,,,,,,
344867,800,1,,,,,,
344868,800,1,,,,,,
344869,800,1,,,,,,
344870,800,0,,,,,,
344871,800,1,,,,,,
344872,800,0,,,,,,
344873,800,0,,,,,,
344874,800,0,,,,,,
344875,800,0,,,,,,
344876,800,1,,,,,,
344877,800,1,,,,,,
344878,800,1,,,,,,
344879,800,1,,,,,,
344880,800,1,,,,,,
344881,800,1,,,,,,
344882,800,1,,,,,,
344883,800,1,,,,,,
344884,800,1,,,,,,
344885,800,1,,,,,,
344886,800,1,,,,,,
344887,800,1,,,,,,
344888,800,0,,,,,,
344889,800,1,,,,,,
344890,800,1,,,,,,
344891,800,1,,,,,,
344892,800,0,,,,,,
344893,800,1,,,,,,
344894,800,1,,,,,,
344895,800,1,,,,,,
344896,800,0,,,,,,
344897,800,0,,,,,,
344898,800,1,,,,,,
344899,800,0,,,,,,
344900,800,1,,,,,,
344901,800,1,,,,,,
344902,800,1,,,,,,
344903,800,0,,,,,,
344904,800,0,,,,,,
344905,800,1,,,,,,
344906,800,0,,,,,,
344907,800,0,,,,,,
344908,800,0,,,,,,
344909,800,0,,,,,,
344910,800,0,,,,,,
344911,800,0,,,,,,
344912,800,1,,,,,,
344913,800,0,,,,,,
344914,800,0,,,,,,
344915,800,0,,,,,,
344916,800,0,,,,,,
344917,800,1,,,,,,
344918,800,0,,,,,,
344919,800,0,,,,,,
344920,800,1,,,,,,
344921,800,1,,,,,,
344922,800,0,,,,,,
344923,800,0,,,,,,
344924,800,1,,,,,,
344925,800,1,,,,,,
344926,800,0,,,,,,
344927,800,1,,,,,,
344928,800,0,,,,,,
344929,800,0,,,,,,
344930,800,1,,,,,,
344931,800,1,,,,,,
344932,800,0,,,,,,
344933,800,1,,,,,,
344934,800,1,,,,,,
344935,800,0,,,,,,
344936,800,0,,,,,,
344937,800,0,,,,,,
344938,800,1,,,,,,
344939,800,0,,,,,,
344940,800,0,,,,,,
344941,800,0,,,,,,
344942,800,0,,,,,,
344943,800,1,,,,,,
344944,800,0,,,,,,
344945,800,0,,,,,,
344946,800,1,,,,,,
344947,800,1,,,,,,
344948,800,1,,,,,,
344949,800,0,,,,,,
344950,800,0,,,,,,
344951,800,1,,,,,,
344952,800,0,,,,,,
344953,800,0,,,,,,
344954,800,0,,,,,,
344955,800,0,,,,,,
344956,800,0,,,,,,
344957,800,1,,,,,,
344958,800,1,,,,,,
344959,800,1,,,,,,
344960,800,1,,,,,,
344961,800,1,,,,,,
344962,800,1,,,,,,
344963,800,1,,,,,,
344964,800,0,,,,,,
344965,800,1,,,,,,
344966,800,1,,,,,,
